80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True:
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
80ae50ae3d382463f986283fb586222cf640b9a9871e6d86c970ec915e40ac0b@160.36.57.98:16219,False:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>80ced6ea5d3587ebdaa51e379626430d51c3d8c222336164f38a77b0a54fd591@160.36.57.98:10044,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>80167d4860ee84504b2d827e109005582d93f9c195476ed0a4a85b33ef379c5f@160.36.57.98:10436,True
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>80c61590f93fa68aea6d53e38acedc9b3ae3f261532aa935c0247eecca485e56@160.36.57.98:10315,True
	>805ee53289b0f551a8fb6079f5cf7b79e5eecc8cf2933fbb25aed3ee39f643a6@160.36.57.98:16193,False
	>80ced6ea5d3587ebdaa51e379626430d51c3d8c222336164f38a77b0a54fd591@160.36.57.98:10044,True
	>80a9c3482e415582180371de87da16a58308b5ddb21d3cf2b52fea7cf1c72c93@160.36.57.98:16130,False
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>800d9d48de202f60590f205d387648fa999099bb0820d114238d97e722e7848a@160.36.57.98:16133,False
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>80305b1502c0ce82392fb9438120fab1b19f8b26c84063685e93fae8ffafebd9@160.36.57.98:10621,True
	>80be0b86c80322c21d32c69240f3f51583daf4dec8b2f6f5095b8e39d858e41e@160.36.57.98:16139,False
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
	>8022ba33095865a606292c9bdddceb55a8e6905f5084f797e3e49034dc5dc363@160.36.57.98:16181,False
	>8056291ee70242eb0c0726ebe6f841450be291b46d4d7c7f0e1c7c7cba5d56ed@160.36.57.98:10305,True
	>8035eefcdf35b4679d34f055de95f8a0dfadc858db2170f95732c612851bd4fc@160.36.57.98:16131,False
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>806e47d84828b79d001cab4377b42f8aa14a6c18c0cd2c4b21013924c9267cad@160.36.57.98:16176,False
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>808f03fdd254da7fc1aad4b4d514aad60d607613e44e3111615d753a1e0e3bac@160.36.57.98:16179,False
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>80ba4205ff1ed50ab7e3ee2cdb2139868f095635a05210a74b440566982c629e@160.36.57.98:16156,False
	>804c2008c65e95c4dfde4384e7172c7e2c9071d731116c33907cf23c053e67af@160.36.57.98:16184,False
	>80276e0339bd1fa6c3d64f37e5f7f6289f573a6eee0e41cba37b2ab2890a4aa9@160.36.57.98:16175,False
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>802c8cd751805dbc12ef4eb127f3493111b8420417091667e5de8f595fcbc19b@160.36.57.98:10942,True
805e4aafa158d8c210f4ff9c6e136f9154f0695eb47fa10cb40185c943251162@160.36.57.98:10265,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>8065ed2297635e2c62095f6214635e1ce2b5da9a9e3d53890db974cc4410b4db@160.36.57.98:16204,False
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>80c7bc27d05fd259bacf7679331f423174fefd98dd92feb5dc5cf78022eab9de@160.36.57.98:10627,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>80aebdf63247de5b0ec648e4ed55948d04fd80153f71ebcc82dae3441b208972@160.36.57.98:16223,False
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>80032fa677e7e3d8742740c557e093e7eb676da6326c11aabf5f2e235a035bb4@160.36.57.98:10105,True
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>800d9d48de202f60590f205d387648fa999099bb0820d114238d97e722e7848a@160.36.57.98:16133,False
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>80a3a249c7a2a7ee9addf2c73335ba447e8b468f69a861fe28ea0c0ed5bd0e91@160.36.57.98:16163,False
	>80a783981ca71660127b8bff3efd1006a6662e6b17ff68b40342d173deb51712@160.36.57.98:10295,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
80f91f00d936df642b09b014ca1a4e16907dc0614d2f06c01d5406fa448d29ff@160.36.57.98:16159,False:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
80cefd55c1bcc766009a2103025f467748d8bf006f94fc5d7d00b854a9efb74d@160.36.57.98:10061,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>8065be8256abb9eafc00e033fefa3eb1fb6ff85f1a947b12fe29c2d34442dfd0@160.36.57.98:16196,False
	>80aebdf63247de5b0ec648e4ed55948d04fd80153f71ebcc82dae3441b208972@160.36.57.98:16223,False
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>801fd04cc799d16d4792366f5e567a8cc2e7f0b3f9efc086cd6f93995894dcf1@160.36.57.98:16205,False
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80f1d91e0157ef5316d227039e71e5fefeac5f8e82a58f3065c68b5986622cf4@160.36.57.98:16153,False
	>80ae79c4afdf99838550e3400eacfc5da39fbfc01468983f453b643e0dd3a4f5@160.36.57.98:10452,True
	>8081d5688f6e328a60af5e193aee961d2a923004418ac511cc8b19fe353ffe48@160.36.57.98:16136,False
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>807b26919409d524f3ef55d995f4e886eb1fabb3ac35f9e416a5d43e3ef49b46@160.36.57.98:16210,False
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>80822397f69cceaa70e13a288b6e87ea1f2c3e0e37f6bfc8a1dce56148d7eac4@160.36.57.98:16147,False
	>800210473e7f32b29edbb2d2e39e510af6e040ec324bce3f9314236f39e83137@160.36.57.98:16128,False
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
80b2993aab3d9ab493bca8aad09f95955d64cd8948f37afc9638f8604aea86c3@160.36.57.98:16215,False:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>80a6c0f532a28eed81748d3f4515ac4210bb339ea6e62c5b9f32bb7092aae6c0@160.36.57.98:10003,True
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>803ff9ea618d3bfbad21ebb94a36e15dcabbaec4357a09fcf6a39d0637428655@160.36.57.98:10488,True
80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>80aac56b4f07df115a9d3e599bb3cee1a7f5b83f5c3ef4d10fc3f0be111cdd62@160.36.57.98:10314,True
	>80249e2de01ceac6dd114dda86a9d3bd94d6d67801aaa6a43128564bb0ca4a46@160.36.57.98:16239,False
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80bcb2e71cfc3df079ea8f28030dc3f31382ed125146ce32abdbc28586c8ea10@160.36.57.98:16235,False
	>80ae50ae3d382463f986283fb586222cf640b9a9871e6d86c970ec915e40ac0b@160.36.57.98:16219,False
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>800a20449dd67798435b770256d1f8be77841e52fecf76a24e756460337c0db0@160.36.57.98:16217,False
	>80c7bc27d05fd259bacf7679331f423174fefd98dd92feb5dc5cf78022eab9de@160.36.57.98:10627,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True
	>80dd9411a1f76a43a8e6298dc7025470e6d114b5eff8afcd05ee11e25c531c66@160.36.57.98:16141,False
	>80881280b0a8a6cea711947facff9a53f09c6fbe0372548af16780aef30cfbd5@160.36.57.98:10402,True
	>80b4032e89edc8776a1bfd50f0bf5964292ec24813dae343aa777c84ba0f0455@160.36.57.98:16230,False
	>802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True
	>805628af8aa369a7e31371d45bef4d74dddd9d7aef71bffc78fbd34548cdf668@160.36.57.98:16167,False
	>80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True
	>80f1ba309d8cec7975459b54a210ce0f370486e41e916fad98cbcef4e7696820@160.36.57.98:16201,False
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>807e57e83557a11cfecb87e4f0fb98aa622da9979ca2e1065cf83911bb4d01e8@160.36.57.98:10052,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>80f2803203bcb9e9820437a1477000dce58094e93c22e4647ea6b6f850e7ce00@160.36.57.98:16232,False
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>80e4537ca8e914c12ef60f208aef6ee497c1d7727465ff7e063465c2b545cf8f@160.36.57.98:16120,False
	>8005e088e65dbc6d0eb9ee54f92b6dd106683f4b8af1e15b17a2f5112e2eab05@160.36.57.98:10907,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>806b799c1bf6bb6ca8f2ba57cb6a06a98552666485c040cc4c7077a9fbdce899@160.36.57.98:16197,False
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>80f1ba309d8cec7975459b54a210ce0f370486e41e916fad98cbcef4e7696820@160.36.57.98:16201,False
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>8065062bbd15b9e6eddd3b586c4b1fa982a6dda6a76c5f9fcda64340234c384a@160.36.57.98:16222,False
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>80d4b758afd9fee96df7ffed965d9ac02416d84ce53d2ff6f44dce740a9e9bb1@160.36.57.98:16225,False
	>808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True:
	>80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>80988c79132e6365626554da7d8b15f20a7930d01105e7d5ac6fa4be099bdb4a@160.36.57.98:16187,False
	>80aac56b4f07df115a9d3e599bb3cee1a7f5b83f5c3ef4d10fc3f0be111cdd62@160.36.57.98:10314,True
	>8065062bbd15b9e6eddd3b586c4b1fa982a6dda6a76c5f9fcda64340234c384a@160.36.57.98:16222,False
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
	>80ced6ea5d3587ebdaa51e379626430d51c3d8c222336164f38a77b0a54fd591@160.36.57.98:10044,True
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
	>80822397f69cceaa70e13a288b6e87ea1f2c3e0e37f6bfc8a1dce56148d7eac4@160.36.57.98:16147,False
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>805628af8aa369a7e31371d45bef4d74dddd9d7aef71bffc78fbd34548cdf668@160.36.57.98:16167,False
	>80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>80510a147df510e2b7780493cf2ccb4e5833460547753246bf1ce02ab63d42af@160.36.57.98:16146,False
	>802910043b8f8a269db8bba5eb5dc05e38a5748d1e07dfff5bc5823689ec14dc@160.36.57.98:16212,False
	>80351c566b73b5abc47f746e15a6bd879b1c3cb5b6d6e56ea48f5c9f9edb45c2@160.36.57.98:16172,False
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
